yearweek,q3,q1,q2,survey_date,total_attacks,attacks_located_IL,attacks_located_yesha,attacks_target_civilian,attacks_target_security_forces,total_killed,killed_located_IL,killed_located_yesha,killed_target_civilian,killed_target_security_forces,intifada,mean(temperature),mean(humidity),week_range
2008-W33,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,28.0125,70.48214286,NA
2008-W34,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,28.31785714,71.91071429,NA
2008-W35,2.190944882,NA,NA,31/08/2008,0,0,0,0,0,0,0,0,0,0,0,27.97857143,66.89285714,NA
2008-W36,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,26.53035714,66.19642857,NA
2008-W37,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,26.43214286,66.57142857,NA
2008-W38,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,26.28928571,55.98214286,NA
2008-W39,2.073705179,NA,NA,30/09/2008,0,0,0,0,0,0,0,0,0,0,0,24.66071429,57.10714286,NA
2008-W40,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,23.95178571,62.82142857,NA
2008-W41,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,23.26428571,67.5,NA
2008-W42,NA,NA,NA,NA,1,0,1,1,0,1,0,1,1,0,0,22.96607143,69.33928571,2008-10-19 UTC--2008-10-25 UTC
2008-W43,2.197211155,NA,NA,31/10/2008,0,0,0,0,0,0,0,0,0,0,0,19.375,79.60714286,NA
2008-W44,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,20.48928571,51.82142857,NA
2008-W45,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,19.21607143,70.85714286,NA
2008-W46,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,18.62857143,67.85714286,NA
2008-W47,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,17.45535714,66.35714286,NA
2008-W48,2.032,NA,NA,30/11/2008,0,0,0,0,0,0,0,0,0,0,0,16.70178571,45.33928571,NA
2008-W49,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,16.55714286,61.44642857,NA
2008-W50,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,15.30178571,61.32142857,NA
2008-W51,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,14.33928571,71.08928571,NA
2008-W52,2.244532803,NA,NA,31/12/2008,0,0,0,0,0,0,0,0,0,0,0,13.634375,75.40625,NA
2009-W00,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,10.4,64.16666667,NA
2009-W01,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,12.84464286,72.89285714,NA
2009-W02,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,12.55892857,53.21428571,NA
2009-W03,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,15.00178571,64.875,NA
2009-W04,2.033464567,NA,NA,31/01/2009,1,0,1,0,1,1,0,1,0,1,0,14.64285714,60.14285714,2009-01-25 UTC--2009-01-31 UTC
2009-W05,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,14.80178571,68.625,NA
2009-W06,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,15.20535714,67.375,NA
2009-W07,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,13.99464286,67.21428571,NA
2009-W08,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,12.78214286,70.66071429,NA
2009-W09,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,16.47321429,64.16071429,NA
2009-W10,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,15.9,68.92857143,NA
2009-W11,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,14.15535714,63.57142857,NA
2009-W12,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,14.81964286,64.17857143,NA
2009-W13,2.037623762,NA,NA,31/03/2009,1,0,1,1,0,1,0,1,1,0,0,16.54821429,71,2009-03-29 UTC--2009-04-04 UTC
2009-W14,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,17.81785714,67.05357143,NA
2009-W15,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,19.76785714,59.14285714,NA
2009-W16,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,19.50181818,57.50909091,NA
2009-W17,1.988235294,NA,NA,30/04/2009,0,0,0,0,0,0,0,0,0,0,0,18.60178571,65.07142857,NA
2009-W18,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,20.825,58.41071429,NA
2009-W19,NA,NA,NA,NA,1,1,0,1,0,1,1,0,1,0,0,20.97857143,66.08928571,2009-05-10 UTC--2009-05-16 UTC
2009-W20,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,24.02142857,56.57142857,NA
2009-W21,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,22.59642857,65.625,NA
2009-W22,1.942528736,NA,NA,31/05/2009,0,0,0,0,0,0,0,0,0,0,0,23.83571429,66.08928571,NA
2009-W23,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,24.95892857,67.75,NA
2009-W24,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,25.59821429,67.46428571,NA
2009-W25,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,26.73392857,66.80357143,NA
2009-W26,1.951276102,NA,NA,30/06/2009,0,0,0,0,0,0,0,0,0,0,0,27.24107143,59.71428571,NA
2009-W27,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,27.23392857,66.375,NA
2009-W28,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,27.54642857,61.75,NA
2009-W29,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,28.0875,69.10714286,NA
2009-W30,1.944315545,NA,NA,31/07/2009,0,0,0,0,0,0,0,0,0,0,0,28.175,66.75,NA
2009-W31,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,28.16785714,65.03571429,NA
2009-W32,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,28.21428571,63.85714286,NA
2009-W33,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,28.69821429,68.96428571,NA
2009-W34,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,27.52678571,63.25,NA
2009-W35,1.89569161,NA,NA,31/08/2009,0,0,0,0,0,0,0,0,0,0,0,27.30535714,64.10714286,NA
2009-W36,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,27.37678571,61.60714286,NA
2009-W37,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,27.19107143,66.41071429,NA
2009-W38,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,25.27678571,62.66071429,NA
2009-W39,1.879907621,NA,NA,30/09/2009,0,0,0,0,0,0,0,0,0,0,0,25.15178571,66.10714286,NA
2009-W40,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,24.81964286,73.42857143,NA
2009-W41,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,24.90357143,66.94642857,NA
2009-W42,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,25.55535714,53.80357143,NA
2009-W43,1.902325581,NA,NA,31/10/2009,0,0,0,0,0,0,0,0,0,0,0,23.30535714,66.25,NA
2009-W44,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,20.26071429,63.94642857,NA
2009-W45,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,20.61785714,70.96428571,NA
2009-W46,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,17.18392857,70.39285714,NA
2009-W47,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,16.89464286,69.57142857,NA
2009-W48,1.947004608,NA,NA,30/11/2009,0,0,0,0,0,0,0,0,0,0,0,17.08214286,65.76785714,NA
2009-W49,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,15.9875,73.33928571,NA
2009-W50,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,15.51071429,68.92857143,NA
2009-W51,NA,NA,NA,NA,1,0,1,1,0,1,0,1,1,0,0,15.68035714,78.83928571,2009-12-20 UTC--2009-12-26 UTC
2009-W52,1.826185102,NA,NA,31/12/2009,0,0,0,0,0,0,0,0,0,0,0,16.1175,81.325,NA
2010-W00,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,16.16875,81.375,NA
2010-W01,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,15.8875,76.17857143,NA
2010-W02,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,15.20535714,75.69642857,NA
2010-W03,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,14.78035714,79.80357143,NA
2010-W04,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,14.30892857,65.51785714,NA
2010-W05,1.850117096,NA,NA,31/01/2010,0,0,0,0,0,0,0,0,0,0,0,12.72142857,73.78571429,NA
2010-W06,NA,NA,NA,NA,1,0,1,0,1,1,0,1,0,1,0,15.5125,63.25,2010-02-07 UTC--2010-02-13 UTC
2010-W07,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,20.27857143,64.08928571,NA
2010-W08,NA,NA,NA,NA,1,1,0,1,0,1,1,0,1,0,0,16.2625,74.08928571,2010-02-21 UTC--2010-02-27 UTC
2010-W09,1.697399527,NA,NA,28/02/2010,0,0,0,0,0,0,0,0,0,0,0,17.10714286,77.58928571,NA
2010-W10,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,21.50178571,68.96428571,NA
2010-W11,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,17.59285714,60.92857143,NA
2010-W12,NA,NA,NA,NA,1,0,1,0,1,2,0,2,0,2,0,17.81071429,58.89285714,2010-03-21 UTC--2010-03-27 UTC
2010-W13,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,17.53928571,61.75,NA
2010-W14,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,18.06785714,66.98214286,NA
2010-W15,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,19.08392857,64.82142857,NA
2010-W16,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,20.3125,60.625,NA
2010-W17,1.684210526,NA,NA,30/04/2010,0,0,0,0,0,0,0,0,0,0,0,20.14285714,63.71428571,NA
2010-W18,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,20.26785714,65.92857143,NA
2010-W19,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,23.16964286,58.60714286,NA
2010-W20,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,22.61785714,59.14285714,NA
2010-W21,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,22.95892857,62.75,NA
2010-W22,2.064202335,NA,NA,30/05/2010,0,0,0,0,0,0,0,0,0,0,0,24.58571429,66.82142857,NA
2010-W23,1.906066536,NA,NA,08/06/2010,0,0,0,0,0,0,0,0,0,0,0,24.85,62.21428571,NA
2010-W24,NA,NA,NA,NA,1,0,1,1,0,1,0,1,1,0,0,25.92678571,68.41071429,2010-06-13 UTC--2010-06-19 UTC
2010-W25,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,27.11964286,56.14285714,NA
2010-W26,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,25.9125,60.875,NA
2010-W27,2,NA,NA,07/07/2010,0,0,0,0,0,0,0,0,0,0,0,26.44821429,69.17857143,NA
2010-W28,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,27.36607143,69.19642857,NA
2010-W29,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,27.54642857,68.10714286,NA
2010-W30,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,28.37142857,65.80357143,NA
2010-W31,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,29.45178571,67.08928571,NA
2010-W32,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,28.54285714,67.26785714,NA
2010-W33,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,29.66071429,72.33928571,NA
2010-W34,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,29.15714286,70.55357143,NA
2010-W35,NA,NA,NA,NA,1,0,1,1,0,4,0,4,4,0,0,28.46428571,64.89285714,2010-08-29 UTC--2010-09-04 UTC
2010-W36,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,28.0875,67.28571429,NA
2010-W37,1.89860835,NA,NA,14/09/2010,0,0,0,0,0,0,0,0,0,0,0,27.64642857,61.53571429,NA
2010-W38,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,27.95178571,73.14285714,NA
2010-W39,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,28.00357143,66.64285714,NA
2010-W40,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,25.61964286,63.28571429,NA
2010-W41,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,25.64107143,55.48214286,NA
2010-W42,1.919765166,NA,NA,20/10/2010,0,0,0,0,0,0,0,0,0,0,0,26.32321429,62.51785714,NA
2010-W43,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,23.34464286,66.83928571,NA
2010-W44,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,23.19821429,47.41071429,NA
2010-W45,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,21.19464286,70.625,NA
2010-W46,1.962745098,NA,NA,16/11/2010,0,0,0,0,0,0,0,0,0,0,0,21.79464286,78,NA
2010-W47,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,18.90535714,70.28571429,NA
2010-W48,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,17.93571429,48.91071429,NA
2010-W49,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,18.01071429,65.89285714,NA
2010-W50,1.935420744,NA,NA,13/12/2010,0,0,0,0,0,0,0,0,0,0,0,14.43571429,65.08928571,NA
2010-W51,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,15.45892857,70.51785714,NA
2010-W52,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,17.61458333,45.47916667,NA
2011-W00,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,15.9875,77.625,NA
2011-W01,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,14.56428571,78.01785714,NA
2011-W02,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,14.0875,72.05357143,NA
2011-W03,1.968627451,NA,NA,19/01/2011,0,0,0,0,0,0,0,0,0,0,0,13.92321429,67.69642857,NA
2011-W04,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,15.04107143,73.73214286,NA
2011-W05,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,14.06785714,76.17857143,NA
2011-W06,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,14.34285714,78.85714286,NA
2011-W07,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,15.79285714,71.14285714,NA
2011-W08,1.952941176,NA,NA,22/02/2011,0,0,0,0,0,0,0,0,0,0,0,16.48928571,68.16071429,NA
2011-W09,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,15.5125,72.03571429,NA
2011-W10,NA,NA,NA,NA,1,0,1,1,0,5,0,5,5,0,0,14.7625,72.53571429,2011-03-06 UTC--2011-03-12 UTC
2011-W11,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,16.07321429,61.75,NA
2011-W12,2.145098039,NA,NA,24/03/2011,1,1,0,1,0,2,2,0,2,0,0,16.57678571,74.26785714,2011-03-20 UTC--2011-03-26 UTC
2011-W13,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,17.48035714,70.625,NA
2011-W14,NA,NA,NA,NA,1,1,0,1,0,1,1,0,1,0,0,17.15892857,75.33928571,2011-04-03 UTC--2011-04-09 UTC
2011-W15,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,18.79107143,59.375,NA
2011-W16,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,20.875,58.48214286,NA
2011-W17,NA,NA,NA,NA,1,0,1,1,0,1,0,1,1,0,0,19.78214286,65.30357143,2011-04-24 UTC--2011-04-30 UTC
2011-W18,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,22.60892857,58.39285714,NA
2011-W19,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,20.31964286,64.625,NA
2011-W20,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,22.24642857,65.375,NA
2011-W21,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,24.14285714,63.94642857,NA
2011-W22,2.121568627,NA,NA,30/05/2011,0,0,0,0,0,0,0,0,0,0,0,23.30714286,70.55357143,NA
2011-W23,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,25.52142857,68.08928571,NA
2011-W24,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,25,66.42857143,NA
2011-W25,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,26.18571429,71.39285714,NA
2011-W26,1.984313725,NA,NA,28/06/2011,0,0,0,0,0,0,0,0,0,0,0,25.70178571,64.19642857,NA
2011-W27,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,26.60535714,69.64285714,NA
2011-W28,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,27.45535714,72.01785714,NA
2011-W29,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,28.1625,69.85714286,NA
2011-W30,2.062745098,NA,NA,27/07/2011,0,0,0,0,0,0,0,0,0,0,0,29.02321429,69.07142857,NA
2011-W31,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,28.81428571,69.5,NA
2011-W32,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,28.44285714,69.55357143,NA
2011-W33,NA,NA,NA,NA,1,1,0,1,0,1,1,0,1,0,0,27.62857143,68.35714286,2011-08-14 UTC--2011-08-20 UTC
2011-W34,2.040076336,NA,NA,24/08/2011,0,0,0,0,0,0,0,0,0,0,0,27.96607143,70.71428571,NA
2011-W35,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,27.36607143,65.08928571,NA
2011-W36,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,27.14642857,69.14285714,NA
2011-W37,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,26.90535714,70.96428571,NA
2011-W38,NA,NA,NA,NA,1,0,1,1,0,2,0,2,2,0,0,26.42142857,68.82142857,2011-09-18 UTC--2011-09-24 UTC
2011-W39,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,26.02142857,67.67857143,NA
2011-W40,1.935294118,NA,NA,02/10/2011,0,0,0,0,0,0,0,0,0,0,0,24.59285714,63.96428571,NA
2011-W41,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,25.03928571,57.07142857,NA
2011-W42,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,22.95535714,58.64285714,NA
2011-W43,NA,NA,NA,NA,1,1,0,1,0,1,1,0,1,0,0,22.21071429,64.32142857,2011-10-23 UTC--2011-10-29 UTC
2011-W44,1.920542636,NA,NA,01/11/2011,0,0,0,0,0,0,0,0,0,0,0,19.25714286,64.33928571,NA
2011-W45,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,18,60.35714286,NA
2011-W46,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,16.53214286,75.58928571,NA
2011-W47,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,15.05178571,73.32142857,NA
2011-W48,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,12.91964286,57.96428571,NA
2011-W49,2.017175573,NA,NA,06/12/2011,0,0,0,0,0,0,0,0,0,0,0,14.21428571,58.14285714,NA
2011-W50,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,13.60357143,70.60714286,NA
2011-W51,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,16.77857143,60.98214286,NA
2011-W52,2.064705882,NA,NA,28/12/2011,0,0,0,0,0,0,0,0,0,0,0,13.17142857,71.33928571,NA
2012-W01,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,13.0125,74.69642857,NA
2012-W02,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,11.59285714,72.05357143,NA
2012-W03,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,11.74285714,71.33928571,NA
2012-W04,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,13.25535714,74.92857143,NA
2012-W05,2.009784736,NA,NA,31/01/2012,0,0,0,0,0,0,0,0,0,0,0,12.66071429,75.23214286,NA
2012-W06,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,13.17142857,57.57142857,NA
2012-W07,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,14.03392857,63.41071429,NA
2012-W08,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,12.94107143,64.08928571,NA
2012-W09,2.005882353,NA,NA,29/02/2012,0,0,0,0,0,0,0,0,0,0,0,11.97678571,76.16071429,NA
2012-W10,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,14.11428571,76.39285714,NA
2012-W11,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,16.07142857,62.41071429,NA
2012-W12,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,14.51607143,59.64285714,NA
2012-W13,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,15.50892857,73.26785714,NA
2012-W14,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,18.91428571,66.69642857,NA
2012-W15,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,19.55178571,63.32142857,NA
2012-W16,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,19.92678571,61.5,NA
2012-W17,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,18.91071429,70.67857143,NA
2012-W18,1.994117647,NA,NA,02/05/2012,0,0,0,0,0,0,0,0,0,0,0,21.39285714,68.55357143,NA
2012-W19,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,21.86964286,67.98214286,NA
2012-W20,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,22.75535714,65.33928571,NA
2012-W21,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,22.87857143,62.64285714,NA
2012-W22,1.98627451,NA,NA,31/05/2012,1,0,1,0,1,1,0,1,0,1,0,24.37678571,59.30357143,2012-05-27 UTC--2012-06-02 UTC
2012-W23,2.011764706,NA,NA,05/06/2012,0,0,0,0,0,0,0,0,0,0,0,23.98571429,69.17857143,NA
2012-W24,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,25.56785714,72.41071429,NA
2012-W25,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,27.29107143,68.78571429,NA
2012-W26,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,27.23035714,71.75,NA
2012-W27,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,27.86607143,69.01785714,NA
2012-W28,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,28.4,70.55357143,NA
2012-W29,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,29.49642857,70.89285714,NA
2012-W30,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,29.525,69.125,NA
2012-W31,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,29.71785714,64.26785714,NA
2012-W32,2.070588235,NA,NA,06/08/2012,0,0,0,0,0,0,0,0,0,0,0,29.39107143,68.64285714,NA
2012-W32,2.019379845,NA,NA,08/08/2012,0,0,0,0,0,0,0,0,0,0,0,29.39107143,68.64285714,NA
2012-W33,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,29.01071429,67.67857143,NA
2012-W34,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,28.99285714,67.5,NA
2012-W35,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,28.13928571,66.85714286,NA
2012-W36,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,28.24464286,67.89285714,NA
2012-W37,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,27.27321429,64.23214286,NA
2012-W38,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,26.73571429,66.92857143,NA
2012-W39,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,26.075,67.58928571,NA
2012-W40,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,26.92857143,70.125,NA
2012-W41,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,24.9625,65.01785714,NA
2012-W42,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,25.31071429,72.17857143,NA
2012-W43,2.001919386,NA,NA,24/10/2012,0,0,0,0,0,0,0,0,0,0,0,23.17142857,68.55357143,NA
2012-W44,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,23.40357143,66.33928571,NA
2012-W45,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,22.71428571,69.23214286,NA
2012-W46,NA,NA,NA,NA,1,1,0,1,0,3,3,0,3,0,0,20.01428571,67.67857143,2012-11-11 UTC--2012-11-17 UTC
2012-W47,NA,NA,NA,NA,2,2,0,2,0,3,3,0,3,0,0,19.00535714,77.44642857,2012-11-18 UTC--2012-11-24 UTC
2012-W48,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,17.6125,71.51785714,NA
2012-W49,2.035225049,NA,NA,02/12/2012,0,0,0,0,0,0,0,0,0,0,0,17.82321429,73.32142857,NA
2012-W50,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,15.68214286,76.05357143,NA
2012-W51,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,14.9875,69.98214286,NA
2012-W52,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,14.38035714,78.17857143,NA
2012-W53,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,14.51875,76.4375,NA
2013-W00,1.93957115,NA,NA,02/01/2013,0,0,0,0,0,0,0,0,0,0,0,14.1725,79.625,NA
2013-W00,1.953488372,NA,NA,04/01/2013,0,0,0,0,0,0,0,0,0,0,0,14.1725,79.625,NA
2013-W01,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,11.10892857,72.53571429,NA
2013-W02,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,13.15,65.33928571,NA
2013-W03,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,15.1625,72.75,NA
2013-W04,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,13.58928571,81.66071429,NA
2013-W05,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,15.1625,70.32142857,NA
2013-W06,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,14.42619048,72,NA
