"date","date1","survey_year","oslosp","oslobl","negot_sp","negot_bl","peacesp","peacebl","gender","age","age_range","educ","political_spectrum","relig","incom"
2017-10-31,279,2017,NA,NA,3,4,NA,NA,1,26,3,3,2,2,5
2017-10-31,279,2017,NA,NA,2,3,NA,NA,2,31,3,4,2,3,1
2017-10-31,279,2017,NA,NA,3,3,NA,NA,1,39,4,6,2,2,4
2017-10-31,279,2017,NA,NA,3,3,NA,NA,1,35,4,5,2,2,4
2017-10-31,279,2017,NA,NA,1,1,NA,NA,2,39,4,4,2,2,3
2017-10-31,279,2017,NA,NA,2,1,NA,NA,1,29,3,5,2,2,1
2017-10-31,279,2017,NA,NA,3,4,NA,NA,2,22,2,2,2,3,1
2017-10-31,279,2017,NA,NA,2,3,NA,NA,2,42,4,4,2,2,3
2017-10-31,279,2017,NA,NA,2,4,NA,NA,1,41,4,3,2,1,5
2017-10-31,279,2017,NA,NA,4,4,NA,NA,2,35,4,8,2,3,4
2017-10-31,279,2017,NA,NA,5,5,NA,NA,1,39,4,6,2,2,4
2017-10-31,279,2017,NA,NA,4,3,NA,NA,1,27,3,5,2,1,3
2017-10-31,279,2017,NA,NA,2,2,NA,NA,2,35,4,5,2,1,3
2017-10-31,279,2017,NA,NA,2,2,NA,NA,2,20,2,3,2,4,3
2017-10-31,279,2017,NA,NA,2,4,NA,NA,2,72,7,5,2,1,3
2017-10-31,279,2017,NA,NA,4,4,NA,NA,2,65,7,6,2,3,1
2017-10-31,279,2017,NA,NA,4,4,NA,NA,2,60,6,4,2,4,2
2017-10-31,279,2017,NA,NA,1,3,NA,NA,2,62,6,2,2,2,1
2017-10-31,279,2017,NA,NA,1,3,NA,NA,2,75,7,1,2,3,1
2017-10-31,279,2017,NA,NA,1,2,NA,NA,1,40,4,1,2,1,1
2017-10-31,279,2017,NA,NA,1,1,NA,NA,2,59,6,6,2,1,3
2017-10-31,279,2017,NA,NA,4,4,NA,NA,1,66,7,2,2,3,4
2017-10-31,279,2017,NA,NA,1,4,NA,NA,2,77,7,2,2,3,3
2017-10-31,279,2017,NA,NA,1,3,NA,NA,2,86,7,2,2,4,1
2017-10-31,279,2017,NA,NA,2,4,NA,NA,2,56,6,5,2,1,2
2017-10-31,279,2017,NA,NA,1,3,NA,NA,2,50,5,3,2,3,3
2017-10-31,279,2017,NA,NA,3,3,NA,NA,1,35,4,4,2,1,4
2017-10-31,279,2017,NA,NA,2,3,NA,NA,1,66,7,6,2,2,5
2017-10-31,279,2017,NA,NA,2,3,NA,NA,2,69,7,2,2,1,2
2017-10-31,279,2017,NA,NA,4,4,NA,NA,2,79,7,1,2,3,1
2017-10-31,279,2017,NA,NA,1,3,NA,NA,2,66,7,3,2,1,2
2017-10-31,279,2017,NA,NA,4,4,NA,NA,2,55,6,4,2,2,3
2017-10-31,279,2017,NA,NA,4,4,NA,NA,1,70,7,1,2,3,2
2017-10-31,279,2017,NA,NA,1,2,NA,NA,2,76,7,2,2,2,2
2017-10-31,279,2017,NA,NA,1,4,NA,NA,2,64,6,1,2,2,1
2017-10-31,279,2017,NA,NA,2,3,NA,NA,1,68,7,4,2,2,6
2017-10-31,279,2017,NA,NA,4,4,NA,NA,1,62,6,2,2,1,5
2017-10-31,279,2017,NA,NA,2,3,NA,NA,2,81,7,1,2,2,3
2017-10-31,279,2017,NA,NA,2,4,NA,NA,1,42,4,4,2,4,1
2017-10-31,279,2017,NA,NA,2,4,NA,NA,1,43,4,5,2,3,3
2017-10-31,279,2017,NA,NA,4,4,NA,NA,2,58,6,3,2,4,2
2017-10-31,279,2017,NA,NA,2,3,NA,NA,2,41,4,6,2,1,2
2017-10-31,279,2017,NA,NA,2,2,NA,NA,1,65,7,5,2,4,3
2017-10-31,279,2017,NA,NA,2,2,NA,NA,2,36,4,6,2,4,3
2017-10-31,279,2017,NA,NA,4,4,NA,NA,2,51,5,3,2,4,1
2017-10-31,279,2017,NA,NA,4,4,NA,NA,2,37,4,5,2,5,1
2017-10-31,279,2017,NA,NA,5,4,NA,NA,1,55,6,2,2,4,1
2017-10-31,279,2017,NA,NA,2,4,NA,NA,2,40,4,5,2,4,4
2017-10-31,279,2017,NA,NA,2,3,NA,NA,1,83,7,2,2,2,2
2017-10-31,279,2017,NA,NA,3,4,NA,NA,2,68,7,3,2,1,2
2017-10-31,279,2017,NA,NA,1,2,NA,NA,1,72,7,4,2,3,4
2017-10-31,279,2017,NA,NA,1,4,NA,NA,1,58,6,2,2,1,3
2017-10-31,279,2017,NA,NA,2,4,NA,NA,1,79,7,6,2,1,4
2017-10-31,279,2017,NA,NA,1,3,NA,NA,2,48,5,3,2,3,2
2017-10-31,279,2017,NA,NA,3,3,NA,NA,2,57,6,3,2,4,4
2017-10-31,279,2017,NA,NA,2,2,NA,NA,2,67,7,3,2,2,3
2017-10-31,279,2017,NA,NA,2,2,NA,NA,2,60,6,6,2,2,3
2017-10-31,279,2017,NA,NA,2,4,NA,NA,2,66,7,1,2,3,1
2017-10-31,279,2017,NA,NA,2,2,NA,NA,2,80,7,4,2,2,3
2017-10-31,279,2017,NA,NA,4,4,NA,NA,1,50,5,3,2,3,2
2017-10-31,279,2017,NA,NA,2,4,NA,NA,2,52,5,6,2,1,4
2017-10-31,279,2017,NA,NA,2,2,NA,NA,2,78,7,3,2,2,4
2017-10-31,279,2017,NA,NA,1,3,NA,NA,2,58,6,5,2,1,2
2017-10-31,279,2017,NA,NA,1,3,NA,NA,1,81,7,6,2,1,1
2017-10-31,279,2017,NA,NA,2,3,NA,NA,2,44,4,5,2,1,4
2017-10-31,279,2017,NA,NA,2,3,NA,NA,1,52,5,4,2,1,1
2017-10-31,279,2017,NA,NA,1,2,NA,NA,1,32,3,4,1,1,2
2017-10-31,279,2017,NA,NA,2,3,NA,NA,1,41,4,4,1,1,4
2017-10-31,279,2017,NA,NA,1,2,NA,NA,1,37,4,3,1,1,3
2017-10-31,279,2017,NA,NA,1,4,NA,NA,2,39,4,5,1,2,5
2017-10-31,279,2017,NA,NA,2,2,NA,NA,1,42,4,4,1,1,3
2017-10-31,279,2017,NA,NA,2,3,NA,NA,1,30,3,5,1,2,2
2017-10-31,279,2017,NA,NA,2,4,NA,NA,1,36,4,5,1,1,4
2017-10-31,279,2017,NA,NA,2,2,NA,NA,1,32,3,5,1,1,6
2017-10-31,279,2017,NA,NA,2,2,NA,NA,1,32,3,6,1,2,4
2017-10-31,279,2017,NA,NA,2,2,NA,NA,2,38,4,6,1,2,4
2017-10-31,279,2017,NA,NA,2,2,NA,NA,1,35,4,5,1,1,4
2017-10-31,279,2017,NA,NA,2,3,NA,NA,1,25,3,5,1,1,4
2017-10-31,279,2017,NA,NA,2,3,NA,NA,2,32,3,5,1,1,5
2017-10-31,279,2017,NA,NA,4,3,NA,NA,1,37,4,5,1,1,5
2017-10-31,279,2017,NA,NA,2,4,NA,NA,1,37,4,6,1,1,6
2017-10-31,279,2017,NA,NA,2,3,NA,NA,1,27,3,5,1,1,1
2017-10-31,279,2017,NA,NA,2,3,NA,NA,2,44,4,5,1,1,1
2017-10-31,279,2017,NA,NA,3,3,NA,NA,2,27,3,3,1,2,2
2017-10-31,279,2017,NA,NA,1,1,NA,NA,1,27,3,4,1,2,5
2017-10-31,279,2017,NA,NA,2,4,NA,NA,2,39,4,5,1,2,4
2017-10-31,279,2017,NA,NA,2,3,NA,NA,1,34,3,6,1,2,4
2017-10-31,279,2017,NA,NA,1,2,NA,NA,1,38,4,4,1,1,3
2017-10-31,279,2017,NA,NA,2,3,NA,NA,2,30,3,5,1,2,6
2017-10-31,279,2017,NA,NA,1,4,NA,NA,2,29,3,5,1,1,2
2017-10-31,279,2017,NA,NA,2,3,NA,NA,1,30,3,5,1,1,3
2017-10-31,279,2017,NA,NA,1,2,NA,NA,2,20,2,3,1,1,5
2017-10-31,279,2017,NA,NA,1,3,NA,NA,2,52,5,5,1,1,5
2017-10-31,279,2017,NA,NA,2,2,NA,NA,2,75,7,5,1,1,5
2017-10-31,279,2017,NA,NA,1,2,NA,NA,2,72,7,3,1,1,1
2017-10-31,279,2017,NA,NA,1,2,NA,NA,1,47,5,6,1,2,4
2017-10-31,279,2017,NA,NA,2,3,NA,NA,2,66,7,1,1,1,1
2017-10-31,279,2017,NA,NA,1,2,NA,NA,1,77,7,2,1,1,3
2017-10-31,279,2017,NA,NA,1,1,NA,NA,1,60,6,5,1,1,3
2017-10-31,279,2017,NA,NA,1,3,NA,NA,1,65,7,2,1,2,3
2017-10-31,279,2017,NA,NA,1,2,NA,NA,1,60,6,5,1,1,4
2017-10-31,279,2017,NA,NA,2,3,NA,NA,2,81,7,2,1,1,4
2017-10-31,279,2017,NA,NA,1,4,NA,NA,1,81,7,3,1,1,4
2017-10-31,279,2017,NA,NA,2,3,NA,NA,1,39,4,6,1,3,4
2017-10-31,279,2017,NA,NA,1,2,NA,NA,1,78,7,6,1,1,6
2017-10-31,279,2017,NA,NA,1,1,NA,NA,2,71,7,3,1,1,6
2017-10-31,279,2017,NA,NA,1,4,NA,NA,1,60,6,3,1,1,6
2017-10-31,279,2017,NA,NA,1,2,NA,NA,1,64,6,3,1,1,3
2017-10-31,279,2017,NA,NA,1,2,NA,NA,2,53,5,3,1,1,6
2017-10-31,279,2017,NA,NA,2,2,NA,NA,2,72,7,4,1,1,3
2017-10-31,279,2017,NA,NA,1,2,NA,NA,1,73,7,2,1,1,2
2017-10-31,279,2017,NA,NA,5,4,NA,NA,2,82,7,4,1,1,2
2017-10-31,279,2017,NA,NA,2,4,NA,NA,2,54,5,5,1,2,6
2017-10-31,279,2017,NA,NA,1,1,NA,NA,2,65,6,6,1,1,4
2017-10-31,279,2017,NA,NA,1,2,NA,NA,1,70,7,5,1,1,3
2017-10-31,279,2017,NA,NA,1,2,NA,NA,2,82,7,5,1,1,6
2017-10-31,279,2017,NA,NA,1,2,NA,NA,2,62,6,5,1,1,5
2017-10-31,279,2017,NA,NA,3,4,NA,NA,1,45,5,3,1,3,2
2017-10-31,279,2017,NA,NA,2,2,NA,NA,2,63,6,5,1,1,4
2017-10-31,279,2017,NA,NA,1,4,NA,NA,2,69,7,3,1,1,4
2017-10-31,279,2017,NA,NA,1,2,NA,NA,2,73,7,5,1,1,4
2017-10-31,279,2017,NA,NA,1,2,NA,NA,1,78,7,5,1,1,3
2017-10-31,279,2017,NA,NA,2,2,NA,NA,2,78,7,5,1,2,4
2017-10-31,279,2017,NA,NA,1,2,NA,NA,2,42,4,4,1,2,4
2017-10-31,279,2017,NA,NA,1,2,NA,NA,2,54,5,6,1,1,6
2017-10-31,279,2017,NA,NA,1,1,NA,NA,1,67,7,2,1,1,1
2017-10-31,279,2017,NA,NA,2,2,NA,NA,2,67,7,3,1,2,1
2017-10-31,279,2017,NA,NA,1,1,NA,NA,2,74,7,6,1,1,3
2017-10-31,279,2017,NA,NA,2,3,NA,NA,2,50,5,3,1,1,6
2017-10-31,279,2017,NA,NA,1,3,NA,NA,2,73,7,3,1,1,1
2017-10-31,279,2017,NA,NA,1,2,NA,NA,2,78,7,1,1,1,6
2017-10-31,279,2017,NA,NA,1,2,NA,NA,1,80,7,6,1,2,1
2017-10-31,279,2017,NA,NA,2,3,NA,NA,1,27,3,5,1,1,6
2017-10-31,279,2017,NA,NA,1,3,NA,NA,1,63,6,4,1,1,4
2017-12-27,281,2017,NA,NA,2,4,NA,NA,1,80,7,4,3,1,1
2017-12-27,281,2017,NA,NA,2,3,NA,NA,1,71,7,4,3,1,2
2017-12-27,281,2017,NA,NA,4,4,NA,NA,2,70,7,5,3,1,1
2017-12-27,281,2017,NA,NA,3,4,NA,NA,2,80,7,6,3,1,1
2017-12-27,281,2017,NA,NA,3,4,NA,NA,2,60,6,3,3,2,2
2017-12-27,281,2017,NA,NA,1,1,NA,NA,2,61,6,3,3,1,3
2017-12-27,281,2017,NA,NA,1,1,NA,NA,1,63,6,6,3,1,1
2017-12-27,281,2017,NA,NA,2,4,NA,NA,1,50,5,6,3,1,4
2017-12-27,281,2017,NA,NA,4,4,NA,NA,1,61,6,5,2,2,4
2017-12-27,281,2017,NA,NA,2,3,NA,NA,2,80,7,6,3,1,1
2017-12-27,281,2017,NA,NA,1,2,NA,NA,1,49,5,4,8,1,3
2017-12-27,281,2017,NA,NA,4,4,NA,NA,2,73,7,4,3,2,1
2017-12-27,281,2017,NA,NA,1,3,NA,NA,1,67,7,6,3,1,1
2017-12-27,281,2017,NA,NA,2,4,NA,NA,1,68,7,6,3,1,2
2017-12-27,281,2017,NA,NA,2,4,NA,NA,2,80,7,6,3,1,1
2017-12-27,281,2017,NA,NA,4,4,NA,NA,2,77,7,4,2,1,1
2017-12-27,281,2017,NA,NA,5,4,NA,NA,2,74,7,6,3,1,1
2017-12-27,281,2017,NA,NA,2,2,NA,NA,2,80,7,5,2,1,1
2017-12-27,281,2017,NA,NA,2,3,NA,NA,2,56,6,6,3,1,5
2017-12-27,281,2017,NA,NA,4,4,NA,NA,1,60,6,4,27,2,1
2017-12-27,281,2017,NA,NA,4,4,NA,NA,2,60,6,6,2,1,4
2017-12-27,281,2017,NA,NA,2,2,NA,NA,1,78,7,6,2,2,2
2017-12-27,281,2017,NA,NA,3,3,NA,NA,2,31,3,6,2,5,5
2017-12-27,281,2017,NA,NA,3,4,NA,NA,2,56,6,5,9,1,3
2017-12-27,281,2017,NA,NA,3,4,NA,NA,2,60,6,6,29,1,1
2017-12-27,281,2017,NA,NA,1,4,NA,NA,1,53,5,6,27,1,5
2017-12-27,281,2017,NA,NA,2,3,NA,NA,2,41,4,4,8,1,2
2017-12-27,281,2017,NA,NA,2,3,NA,NA,2,43,4,6,27,1,1
2017-12-27,281,2017,NA,NA,1,2,NA,NA,2,49,5,6,27,1,5
2017-12-27,281,2017,NA,NA,2,2,NA,NA,2,42,4,5,27,1,1
2017-12-27,281,2017,NA,NA,3,3,NA,NA,1,52,5,6,2,1,5
2017-12-27,281,2017,NA,NA,5,4,NA,NA,1,50,5,4,3,1,4
2017-12-27,281,2017,NA,NA,1,3,NA,NA,2,76,7,2,1,2,6
2017-12-27,281,2017,NA,NA,1,3,NA,NA,2,68,7,5,29,1,5
2017-12-27,281,2017,NA,NA,2,2,NA,NA,1,62,6,3,29,2,3
2017-12-27,281,2017,NA,NA,3,3,NA,NA,2,77,7,2,2,1,4
2017-12-27,281,2017,NA,NA,2,3,NA,NA,1,77,7,2,29,1,3
2017-12-27,281,2017,NA,NA,2,3,NA,NA,2,75,7,1,2,2,1
2017-12-27,281,2017,NA,NA,1,3,NA,NA,1,61,6,3,1,1,4
2017-12-27,281,2017,NA,NA,2,2,NA,NA,1,68,7,5,8,1,5
2017-12-27,281,2017,NA,NA,2,2,NA,NA,2,75,7,2,8,1,1
2017-12-27,281,2017,NA,NA,1,3,NA,NA,1,68,7,4,6,1,1
2017-12-27,281,2017,NA,NA,3,4,NA,NA,2,42,4,6,5,4,4
2017-12-27,281,2017,NA,NA,1,1,NA,NA,1,86,7,5,27,1,5
2017-12-27,281,2017,NA,NA,2,2,NA,NA,2,44,4,5,8,3,3
2017-12-27,281,2017,NA,NA,3,3,NA,NA,1,21,2,2,9,2,5
2017-12-27,281,2017,NA,NA,1,2,NA,NA,2,65,7,3,27,2,6
2017-12-27,281,2017,NA,NA,1,2,NA,NA,1,66,7,3,29,1,3
2017-12-27,281,2017,NA,NA,3,3,NA,NA,2,75,7,6,2,2,5
2017-12-27,281,2017,NA,NA,2,4,NA,NA,1,89,7,5,6,1,5
2017-12-27,281,2017,NA,NA,1,1,NA,NA,2,70,7,4,7,5,1
2017-12-27,281,2017,NA,NA,4,4,NA,NA,2,62,7,1,2,2,3
2017-12-27,281,2017,NA,NA,1,2,NA,NA,1,74,7,6,29,1,3
2017-12-27,281,2017,NA,NA,3,3,NA,NA,1,75,7,2,8,1,2
2017-12-27,281,2017,NA,NA,4,4,NA,NA,2,57,6,4,7,5,1
2017-12-27,281,2017,NA,NA,2,3,NA,NA,1,52,5,2,29,2,2
2017-12-27,281,2017,NA,NA,2,2,NA,NA,1,8888,7,4,8,1,6
2017-12-27,281,2017,NA,NA,1,1,NA,NA,1,67,7,6,1,1,5
2017-12-27,281,2017,NA,NA,1,2,NA,NA,2,72,7,6,6,1,4
2017-12-27,281,2017,NA,NA,1,2,NA,NA,1,52,5,3,1,1,3
2017-12-27,281,2017,NA,NA,1,2,NA,NA,2,60,6,6,6,1,4
2017-12-27,281,2017,NA,NA,1,4,NA,NA,2,65,7,2,29,4,6
2017-12-27,281,2017,NA,NA,3,4,NA,NA,1,62,6,6,5,3,4
2017-12-27,281,2017,NA,NA,1,1,NA,NA,2,70,7,6,6,1,3
2017-12-27,281,2017,NA,NA,2,3,NA,NA,2,67,7,3,1,1,3
2017-12-27,281,2017,NA,NA,3,4,NA,NA,2,20,2,3,4,4,5
2017-12-27,281,2017,NA,NA,1,4,NA,NA,1,67,7,8,1,1,4
2017-12-27,281,2017,NA,NA,1,1,NA,NA,2,35,4,3,2,2,3
2017-12-27,281,2017,NA,NA,3,3,NA,NA,1,43,4,2,2,2,5
2017-12-27,281,2017,NA,NA,3,3,NA,NA,2,58,6,5,7,5,4
2017-12-27,281,2017,NA,NA,1,3,NA,NA,2,50,5,5,9,2,5
2017-12-27,281,2017,NA,NA,2,3,NA,NA,2,70,7,6,29,1,6
2017-12-27,281,2017,NA,NA,1,3,NA,NA,1,48,5,4,1,1,4
2017-12-27,281,2017,NA,NA,1,1,NA,NA,2,78,7,3,8,1,3
2017-12-27,281,2017,NA,NA,1,3,NA,NA,2,40,4,6,1,1,4
2017-12-27,281,2017,NA,NA,4,4,NA,NA,1,37,4,5,5,4,4
2017-12-27,281,2017,NA,NA,1,2,NA,NA,2,50,5,5,6,1,2
2017-12-27,281,2017,NA,NA,4,4,NA,NA,1,36,4,5,10,4,1
2017-12-27,281,2017,NA,NA,2,4,NA,NA,2,71,7,2,8,1,3
2017-12-27,281,2017,NA,NA,5,4,NA,NA,2,59,6,6,2,1,5
2017-12-27,281,2017,NA,NA,4,4,NA,NA,1,21,2,7,4,5,3
2017-12-27,281,2017,NA,NA,4,4,NA,NA,2,49,5,4,10,5,3
2017-12-27,281,2017,NA,NA,2,2,NA,NA,1,68,7,5,2,1,4
2017-12-27,281,2017,NA,NA,2,5,NA,NA,2,81,7,3,1,1,4
2017-12-27,281,2017,NA,NA,1,3,NA,NA,2,58,6,3,2,1,4
2017-12-27,281,2017,NA,NA,2,4,NA,NA,1,62,6,5,8,1,3
2017-12-27,281,2017,NA,NA,1,1,NA,NA,1,81,7,6,29,1,6
2017-12-27,281,2017,NA,NA,1,3,NA,NA,2,70,7,4,1,1,1
2017-12-27,281,2017,NA,NA,2,3,NA,NA,1,59,6,3,27,1,4
2017-12-27,281,2017,NA,NA,3,4,NA,NA,2,62,6,4,8,3,4
2017-12-27,281,2017,NA,NA,2,4,NA,NA,1,66,7,4,8,1,5
2017-12-27,281,2017,NA,NA,1,3,NA,NA,2,58,6,5,27,1,4
2017-12-27,281,2017,NA,NA,1,3,NA,NA,2,67,7,3,8,1,6
2017-12-27,281,2017,NA,NA,1,3,NA,NA,1,30,3,5,5,4,4
2017-12-27,281,2017,NA,NA,1,2,NA,NA,2,66,7,5,8,1,4
2017-12-27,281,2017,NA,NA,3,4,NA,NA,1,42,4,2,2,2,1
2017-12-27,281,2017,NA,NA,1,1,NA,NA,1,62,6,3,29,1,6
2017-12-27,281,2017,NA,NA,2,3,NA,NA,2,70,7,3,29,4,6
2017-12-27,281,2017,NA,NA,2,4,NA,NA,1,50,5,4,8,1,4
2017-12-27,281,2017,NA,NA,2,3,NA,NA,2,70,7,3,2,1,2
2017-12-27,281,2017,NA,NA,2,3,NA,NA,2,32,3,4,7,5,3
2017-12-27,281,2017,NA,NA,4,4,NA,NA,2,64,6,3,8,2,1
2017-12-27,281,2017,NA,NA,3,2,NA,NA,2,22,2,3,1,1,5
2017-12-27,281,2017,NA,NA,2,3,NA,NA,2,75,7,5,9,2,5
2017-12-27,281,2017,NA,NA,1,3,NA,NA,2,55,6,3,8,1,5
2017-12-27,281,2017,NA,NA,1,3,NA,NA,1,80,7,2,29,1,3
2017-12-27,281,2017,NA,NA,1,1,NA,NA,1,73,7,1,1,1,1
2017-12-27,281,2017,NA,NA,2,4,NA,NA,1,47,5,5,2,2,6
2017-12-27,281,2017,NA,NA,1,4,NA,NA,2,57,6,2,27,1,3
2017-12-27,281,2017,NA,NA,2,4,NA,NA,2,60,6,4,27,2,3
2017-12-27,281,2017,NA,NA,2,4,NA,NA,1,66,7,3,8,1,1
2017-12-27,281,2017,NA,NA,4,4,NA,NA,1,57,6,4,15,2,3
2017-12-27,281,2017,NA,NA,1,4,NA,NA,2,60,6,5,27,2,4
2017-12-27,281,2017,NA,NA,2,4,NA,NA,2,51,5,3,2,2,3
2017-12-27,281,2017,NA,NA,1,4,NA,NA,1,39,4,2,1,1,4
2017-12-27,281,2017,NA,NA,2,2,NA,NA,1,48,5,3,9,3,4
2017-12-27,281,2017,NA,NA,1,3,NA,NA,2,67,7,5,1,1,6
2017-12-27,281,2017,NA,NA,4,4,NA,NA,2,18,2,4,28,5,6
2017-12-27,281,2017,NA,NA,2,3,NA,NA,2,60,6,6,6,1,4
2017-12-27,281,2017,NA,NA,2,3,NA,NA,2,60,6,4,8,1,5
2017-12-27,281,2017,NA,NA,1,2,NA,NA,1,52,5,5,1,1,4
2017-12-27,281,2017,NA,NA,4,4,NA,NA,2,67,7,1,2,3,3
2017-12-27,281,2017,NA,NA,4,4,NA,NA,2,38,4,5,29,5,3
2017-12-27,281,2017,NA,NA,2,3,NA,NA,1,67,7,5,1,1,5
2017-12-27,281,2017,NA,NA,1,2,NA,NA,1,35,4,7,7,5,1
2017-12-27,281,2017,NA,NA,2,2,NA,NA,2,74,7,6,8,1,3
2017-12-27,281,2017,NA,NA,4,4,NA,NA,2,65,7,1,2,1,1
2017-12-27,281,2017,NA,NA,2,4,NA,NA,1,40,4,5,2,1,4
2017-12-27,281,2017,NA,NA,2,3,NA,NA,1,56,6,5,9,2,5
2017-12-27,281,2017,NA,NA,1,4,NA,NA,2,29,3,3,30,3,3
2017-12-27,281,2017,NA,NA,3,4,NA,NA,2,66,7,3,7,5,1
2017-12-27,281,2017,NA,NA,2,4,NA,NA,2,31,3,4,7,5,1
2017-12-27,281,2017,NA,NA,2,4,NA,NA,2,77,7,5,5,4,6
2017-12-27,281,2017,NA,NA,2,3,NA,NA,2,18,2,3,28,1,5
2017-12-27,281,2017,NA,NA,5,4,NA,NA,2,44,4,6,7,4,3
2017-12-27,281,2017,NA,NA,1,2,NA,NA,2,64,6,5,1,1,2
2017-12-27,281,2017,NA,NA,2,4,NA,NA,1,72,7,1,27,2,1
2017-12-27,281,2017,NA,NA,1,4,NA,NA,2,67,7,3,5,1,4
2017-12-27,281,2017,NA,NA,1,3,NA,NA,2,55,6,4,29,3,2
2017-12-27,281,2017,NA,NA,2,3,NA,NA,1,64,6,4,8,1,5
2017-12-27,281,2017,NA,NA,1,2,NA,NA,2,72,7,6,2,1,2
2017-12-27,281,2017,NA,NA,1,3,NA,NA,2,76,7,1,29,2,1
2017-12-27,281,2017,NA,NA,2,2,NA,NA,2,49,5,5,29,4,6
2017-12-27,281,2017,NA,NA,1,1,NA,NA,2,42,4,4,2,4,5
2017-12-27,281,2017,NA,NA,1,3,NA,NA,2,69,7,5,8,2,4
2017-12-27,281,2017,NA,NA,2,3,NA,NA,1,81,7,6,1,1,5
2017-12-27,281,2017,NA,NA,4,4,NA,NA,1,35,4,7,7,5,1
2017-12-27,281,2017,NA,NA,4,4,NA,NA,1,82,7,6,3,1,5
2017-12-27,281,2017,NA,NA,1,1,NA,NA,1,44,4,4,6,1,1
2017-12-27,281,2017,NA,NA,2,4,NA,NA,2,60,6,2,8,2,1
2017-12-27,281,2017,NA,NA,3,3,NA,NA,2,62,6,5,5,2,4
2017-12-27,281,2017,NA,NA,1,2,NA,NA,2,79,7,5,6,1,6
2017-12-27,281,2017,NA,NA,1,2,NA,NA,2,30,3,5,4,5,4
2017-12-27,281,2017,NA,NA,1,3,NA,NA,2,60,6,4,29,1,6
2017-12-27,281,2017,NA,NA,5,3,NA,NA,2,80,7,3,29,4,4
2017-12-27,281,2017,NA,NA,3,4,NA,NA,2,43,4,5,27,5,2
2017-12-27,281,2017,NA,NA,2,3,NA,NA,1,60,6,4,2,4,5
2017-12-27,281,2017,NA,NA,2,3,NA,NA,2,46,5,6,29,3,5
2017-12-27,281,2017,NA,NA,1,2,NA,NA,1,68,7,4,1,1,3
2017-12-27,281,2017,NA,NA,4,4,NA,NA,1,19,2,7,28,4,6
2017-12-27,281,2017,NA,NA,2,1,NA,NA,1,80,7,1,8,1,1
2017-12-27,281,2017,NA,NA,1,4,NA,NA,1,80,7,3,2,2,3
2017-12-27,281,2017,NA,NA,1,4,NA,NA,1,23,2,3,8,1,4
2017-12-27,281,2017,NA,NA,1,1,NA,NA,2,84,7,2,6,1,3
2017-12-27,281,2017,NA,NA,1,3,NA,NA,2,50,5,2,2,3,6
2017-12-27,281,2017,NA,NA,1,2,NA,NA,1,70,7,6,29,1,4
2017-12-27,281,2017,NA,NA,1,2,NA,NA,1,37,4,3,1,1,5
2017-12-27,281,2017,NA,NA,1,3,NA,NA,2,50,5,6,6,1,3
2017-12-27,281,2017,NA,NA,1,2,NA,NA,2,55,6,5,8,1,5
2017-12-27,281,2017,NA,NA,2,2,NA,NA,2,52,5,5,29,1,4
2017-12-27,281,2017,NA,NA,3,3,NA,NA,2,69,7,1,1,1,1
2017-12-27,281,2017,NA,NA,2,3,NA,NA,2,51,5,6,29,1,6
2017-12-27,281,2017,NA,NA,1,1,NA,NA,1,81,7,4,1,1,5
2017-12-27,281,2017,NA,NA,1,1,NA,NA,2,80,7,4,6,1,1
2017-12-27,281,2017,NA,NA,2,4,NA,NA,2,70,7,5,29,1,6
2017-12-27,281,2017,NA,NA,1,4,NA,NA,2,65,7,5,29,1,3
2017-12-27,281,2017,NA,NA,2,4,NA,NA,1,76,7,6,1,1,3
2017-12-27,281,2017,NA,NA,2,4,NA,NA,2,64,6,6,1,1,5
2017-12-27,281,2017,NA,NA,4,4,NA,NA,2,27,3,3,2,2,1
2017-12-27,281,2017,NA,NA,1,3,NA,NA,1,74,7,4,29,1,6
2017-12-27,281,2017,NA,NA,1,1,NA,NA,2,67,6,5,7,3,3
2017-12-27,281,2017,NA,NA,1,3,NA,NA,1,73,7,5,8,1,6
2017-12-27,281,2017,NA,NA,5,3,NA,NA,2,74,7,1,2,3,3
2017-12-27,281,2017,NA,NA,1,2,NA,NA,1,61,6,6,29,1,2
2017-12-27,281,2017,NA,NA,1,2,NA,NA,1,58,6,6,1,1,5
2017-12-27,281,2017,NA,NA,2,4,NA,NA,2,67,7,2,27,2,3
2017-12-27,281,2017,NA,NA,1,1,NA,NA,2,50,5,3,1,1,5
2017-12-27,281,2017,NA,NA,2,3,NA,NA,2,27,3,6,1,1,2
2017-12-27,281,2017,NA,NA,4,4,NA,NA,2,33,3,4,7,5,1
2017-12-27,281,2017,NA,NA,2,3,NA,NA,2,65,7,6,1,2,3
2017-12-27,281,2017,NA,NA,1,2,NA,NA,1,71,7,6,30,1,5
2017-12-27,281,2017,NA,NA,2,3,NA,NA,2,52,5,3,8,1,2
2017-12-27,281,2017,NA,NA,4,4,NA,NA,2,8888,4,5,7,5,3
2017-12-27,281,2017,NA,NA,1,2,NA,NA,1,67,7,6,1,1,5
2017-12-27,281,2017,NA,NA,2,2,NA,NA,2,58,6,4,2,2,4
2017-12-27,281,2017,NA,NA,2,2,NA,NA,2,38,4,6,1,1,3
2017-12-27,281,2017,NA,NA,3,3,NA,NA,2,45,5,4,2,1,4
